model,feature,participant,accuracy,macro_f1,weighted_f1
RF,combined,1,0.34236453201970446,0.2778931629652908,0.28373707236477236
RF,combined,2,0.13957307060755336,0.10677415038294243,0.1022356036963195
RF,combined,3,0.21399594320486814,0.20231601287802037,0.22460521940463005
RF,combined,4,0.26525198938992045,0.23657754088912383,0.23879693077401054
RF,combined,5,0.25969827586206895,0.2513952677147743,0.253655437304641
RF,combined,6,0.14503042596348883,0.11706453571146132,0.11156184469530173
RF,combined,7,0.2413793103448276,0.10348711920854149,0.11478667282369898
RF,combined,8,0.38275862068965516,0.2813437111304036,0.3528894729071998
RF,combined,9,0.29433497536945813,0.25649227890116794,0.25022933853551127
RF,combined,10,0.1851179673321234,0.16695431227845273,0.17868482034878982
RF,combined,11,0.46206896551724136,0.3828580846609144,0.4827499945665167
RF,combined,12,0.21786833855799373,0.18522847334672551,0.2047991385761366
RF,combined,13,0.19088669950738915,0.14682060651464507,0.17314526452335924
RF,combined,14,0.25646551724137934,0.21765822675531352,0.2176582267553135
RF,combined,15,0.15517241379310345,0.14821425952359774,0.1523022557018002
RF,combined,16,0.20833333333333334,0.14028251118255672,0.1655035914773752
RF,combined,17,0.11954022988505747,0.10030111567295516,0.09659742814554378
RF,combined,18,0.19770114942528735,0.14433932015421616,0.16649336453273694
RF,combined,19,0.3586206896551724,0.29571222345970544,0.39849252799123985
RF,combined,20,0.4766734279918864,0.4398383797800681,0.4681353903594268
RF,combined,21,0.47413793103448276,0.3353996430919508,0.3353996430919508
RF,combined,22,0.1413793103448276,0.12730843790056898,0.09989915338875706
RF,combined,23,0.4064039408866995,0.3714969358037891,0.38226888442031587
RF,combined,24,0.5724137931034483,0.4176529614411004,0.5274246214394404
RF,combined,25,0.39080459770114945,0.3569307814339493,0.37800213527366466
RF,combined,26,0.29310344827586204,0.23374565158778698,0.14234515049287486
RF,combined,27,0.382183908045977,0.3549881724402612,0.3677906269479186
RF,combined,28,0.3366606170598911,0.3298008946822883,0.32986560342496507
RF,combined,29,0.26982758620689656,0.22509839040103008,0.22509839040103008
RF,combined,30,0.2849364791288566,0.29579326980163845,0.28603063018804614
RF,combined,31,0.31810344827586207,0.2992652349071274,0.3037152105750625
RF,combined,32,0.25045372050816694,0.24639046224625819,0.2533750018104657
RF,combined,33,0.3994252873563218,0.34838368579992274,0.39645886718307843
RF,combined,34,0.1795131845841785,0.16734757927953592,0.18149145282730567
RF,combined,35,0.25517241379310346,0.2401838533531947,0.2401838533531947
RF,combined,36,0.3602540834845735,0.3469444890768549,0.34486725747055236
RF,combined,37,0.3911070780399274,0.36350561854175256,0.3553160047673829
RF,combined,38,0.2413793103448276,0.24813567672764197,0.24796279190388254
RF,combined,39,0.18869731800766285,0.18777975092063964,0.18271608478028045
RF,combined,40,0.2515212981744422,0.24096989530073717,0.25520147860106457
RF,combined,41,0.22509578544061304,0.2123663905087695,0.2237643002470814
SVM,combined,1,0.21674876847290642,0.1431726030839751,0.15339921758997332
SVM,combined,2,0.0960591133004926,0.04177329365888987,0.035079891885479525
SVM,combined,3,0.1389452332657201,0.06260063446205881,0.0704765327984012
SVM,combined,4,0.1896551724137931,0.09919470490899063,0.10770079341507914
SVM,combined,5,0.14655172413793102,0.11032458354857622,0.0985377892495932
SVM,combined,6,0.09330628803245436,0.04362039968409915,0.03699321519320078
SVM,combined,7,0.2536945812807882,0.24033858648145073,0.21710616737894545
SVM,combined,8,0.30114942528735633,0.22526363802225868,0.2929859514687101
SVM,combined,9,0.3103448275862069,0.2916562513019206,0.2996385124478488
SVM,combined,10,0.1424682395644283,0.10461068894166876,0.15682854663338652
SVM,combined,11,0.33793103448275863,0.30322504437548686,0.36072290541317087
SVM,combined,12,0.18025078369905956,0.1621131413254969,0.17816157575270583
SVM,combined,13,0.20566502463054187,0.1619615183836302,0.200186769950397
SVM,combined,14,0.15948275862068967,0.15616541772211276,0.15616541772211276
SVM,combined,15,0.1206896551724138,0.12314358489766068,0.10973219394726058
SVM,combined,16,0.2543103448275862,0.1578294362623914,0.19212742915811754
SVM,combined,17,0.1103448275862069,0.09112091258793516,0.10508368904290964
SVM,combined,18,0.1724137931034483,0.15575783847285965,0.16004613792095765
SVM,combined,19,0.2956896551724138,0.23372356477823322,0.31746049403143944
SVM,combined,20,0.24543610547667344,0.23762549255704962,0.2397624362798533
SVM,combined,21,0.7327586206896551,0.723703419131771,0.723703419131771
SVM,combined,22,0.14051724137931035,0.11870142756914163,0.08958236172227771
SVM,combined,23,0.40763546798029554,0.39043435064070603,0.39484834013985776
SVM,combined,24,0.39655172413793105,0.3108324963141788,0.40440994554970133
SVM,combined,25,0.2988505747126437,0.2813101200132419,0.2947703270685801
SVM,combined,26,0.43842364532019706,0.4283102766798419,0.3957227555053642
SVM,combined,27,0.32662835249042144,0.2949779218764353,0.3165014884421714
SVM,combined,28,0.2867513611615245,0.2613070290275875,0.2603852739587699
SVM,combined,29,0.2103448275862069,0.2068878247149125,0.2068878247149125
SVM,combined,30,0.2912885662431942,0.26219338680090515,0.2690634891585176
SVM,combined,31,0.3103448275862069,0.2682415457256029,0.2649374155628995
SVM,combined,32,0.27586206896551724,0.2487605296325392,0.25466654778483305
SVM,combined,33,0.4525862068965517,0.42624398416184756,0.4656726070890285
SVM,combined,34,0.23427991886409735,0.21197769526509894,0.2465033442411484
SVM,combined,35,0.3163793103448276,0.31085011287822534,0.31085011287822534
SVM,combined,36,0.3058076225045372,0.30263777287780047,0.3057431102062971
SVM,combined,37,0.29945553539019965,0.3013056778178161,0.2973643726403077
SVM,combined,38,0.16227180527383367,0.15903127756774013,0.1624758837392155
SVM,combined,39,0.303639846743295,0.2855530679900058,0.30403875087058546
SVM,combined,40,0.2434077079107505,0.24518463424587625,0.23364387567060532
SVM,combined,41,0.26340996168582376,0.23701643937932373,0.24939291700996888
RF,stat,1,0.3694581280788177,0.31855688171463187,0.3271087725973395
RF,stat,2,0.19047619047619047,0.17780957663650532,0.18347608796313714
RF,stat,3,0.2099391480730223,0.20308008618906426,0.21675296504248737
RF,stat,4,0.27984084880636606,0.2652823664717814,0.2693588381635101
RF,stat,5,0.3329741379310345,0.3360634140248828,0.33485641954142215
RF,stat,6,0.27586206896551724,0.2477840889601262,0.25222055715951713
RF,stat,7,0.2857142857142857,0.1111111111111111,0.12698412698412698
RF,stat,8,0.37701149425287356,0.3418529021754828,0.3830511726425705
RF,stat,9,0.25,0.21118715689324624,0.200095036601084
RF,stat,10,0.15245009074410162,0.12419697843704731,0.17078558541551117
RF,stat,11,0.33793103448275863,0.31284464038955057,0.3635309600579062
RF,stat,12,0.15830721003134796,0.15306410042579965,0.17107609208249278
RF,stat,13,0.11699507389162561,0.09227219476124063,0.11887910956642649
RF,stat,14,0.22198275862068967,0.20333364016327912,0.20333364016327912
RF,stat,15,0.15086206896551724,0.13747691389368316,0.14087134220452435
RF,stat,16,0.19827586206896552,0.16359433919521102,0.17638629668415615
RF,stat,17,0.18850574712643678,0.18976297237053089,0.1860123634764244
RF,stat,18,0.1632183908045977,0.11791004691312955,0.14111630389280536
RF,stat,19,0.29310344827586204,0.2496799472201409,0.31984025532541177
RF,stat,20,0.3093306288032454,0.2932792718115252,0.3158579350125592
RF,stat,21,0.4482758620689655,0.38195138195138195,0.38195138195138195
RF,stat,22,0.23620689655172414,0.231755507005025,0.179465375773482
RF,stat,23,0.3620689655172414,0.35544924157058766,0.3600844087737445
RF,stat,24,0.5275862068965518,0.35415724124063735,0.5059040868647263
RF,stat,25,0.41379310344827586,0.37548875135082027,0.4012247437534794
RF,stat,26,0.2857142857142857,0.2222222222222222,0.12698412698412698
RF,stat,27,0.3505747126436782,0.342586985979742,0.3403029142623451
RF,stat,28,0.3393829401088929,0.3370193549793876,0.33263332196246664
RF,stat,29,0.2827586206896552,0.23867788073659701,0.23867788073659701
RF,stat,30,0.2867513611615245,0.2978768835626106,0.29170754376997743
RF,stat,31,0.2629310344827586,0.2305376241486702,0.2351752875972832
RF,stat,32,0.29219600725952816,0.2825942861731548,0.28992964300364393
RF,stat,33,0.4353448275862069,0.38602798952353073,0.44432081571932897
RF,stat,34,0.33874239350912777,0.3203724882731722,0.31817274009644264
RF,stat,35,0.3336206896551724,0.33266543849386754,0.3326654384938675
RF,stat,36,0.38021778584392013,0.3831438498777209,0.3800252991679138
RF,stat,37,0.4646098003629764,0.42468362807247667,0.41342195259287684
RF,stat,38,0.29918864097363085,0.2839390590404363,0.2973630370115048
RF,stat,39,0.20977011494252873,0.2142814092775219,0.22354469049026804
RF,stat,40,0.28498985801217036,0.2661230971311381,0.281922813077764
RF,stat,41,0.33524904214559387,0.3155653806896709,0.33073794013529967
SVM,stat,1,0.21428571428571427,0.07065989847715735,0.0757070340826686
SVM,stat,2,0.11576354679802955,0.062025442258000406,0.05375812817673284
SVM,stat,3,0.14705882352941177,0.10655020537211417,0.10813702511310046
SVM,stat,4,0.2002652519893899,0.13491880826304634,0.1282265455366352
SVM,stat,5,0.2036637931034483,0.14421453561518707,0.14958033883115315
SVM,stat,6,0.2281947261663286,0.1478388313023745,0.17552749656601446
SVM,stat,7,0.1477832512315271,0.07102201539287632,0.04985041806233859
SVM,stat,8,0.23218390804597702,0.18915520485125703,0.2036825438980915
SVM,stat,9,0.33004926108374383,0.32186078299815785,0.31367356607703023
SVM,stat,10,0.1279491833030853,0.0993758815396033,0.10200139486873268
SVM,stat,11,0.506896551724138,0.347615036830576,0.4846752167886111
SVM,stat,12,0.3213166144200627,0.18194684884601275,0.2213169298748374
SVM,stat,13,0.3288177339901478,0.19822693357910567,0.2898194163308485
SVM,stat,14,0.23706896551724138,0.1673929545994152,0.16739295459941522
SVM,stat,15,0.1336206896551724,0.09144716104263488,0.1051422846366269
SVM,stat,16,0.2471264367816092,0.07119547119547119,0.10203130203130203
SVM,stat,17,0.07931034482758621,0.041065087134767524,0.029791726653229673
SVM,stat,18,0.2413793103448276,0.11743725202314159,0.16519305053047384
SVM,stat,19,0.21810344827586206,0.1696150841630085,0.2178602539762522
SVM,stat,20,0.21095334685598377,0.14159381269327434,0.15802855277629657
SVM,stat,21,0.5,0.34806201550387594,0.34806201550387594
SVM,stat,22,0.1870689655172414,0.10681735206645473,0.10674617987898677
SVM,stat,23,0.3977832512315271,0.2985527451725105,0.31674314501801676
SVM,stat,24,0.593103448275862,0.43277130325514407,0.5817749931742086
SVM,stat,25,0.4118773946360153,0.3068786097753352,0.3544576749866422
SVM,stat,26,0.2857142857142857,0.22457850368809273,0.1312659942796929
SVM,stat,27,0.36973180076628354,0.3090617114684177,0.2992423574720311
SVM,stat,28,0.3584392014519056,0.32242898091865657,0.3046313514088049
SVM,stat,29,0.23620689655172414,0.1559633022626549,0.1559633022626549
SVM,stat,30,0.21415607985480944,0.1784338947431299,0.17722028197627185
SVM,stat,31,0.2413793103448276,0.10238009043349873,0.10238009043349872
SVM,stat,32,0.25862068965517243,0.11347220251008698,0.1194444236948284
SVM,stat,33,0.46120689655172414,0.4658534878102201,0.4615489988431545
SVM,stat,34,0.3316430020283976,0.2836005361669689,0.30101184033743766
SVM,stat,35,0.33879310344827585,0.26602828825108404,0.266028288251084
SVM,stat,36,0.45462794918330307,0.44063374657637283,0.44353617911488347
SVM,stat,37,0.47186932849364793,0.4322294516004266,0.42383942950662606
SVM,stat,38,0.3002028397565923,0.19032290299923307,0.22340437464691393
SVM,stat,39,0.31800766283524906,0.1633917480715806,0.20229413684578368
SVM,stat,40,0.22008113590263692,0.1888914410300847,0.16038996932560554
SVM,stat,41,0.2998084291187739,0.1824065435093612,0.20267393723262356
CNN,STFT,1,0.21428571428571427,0.07058823529411765,0.07563025210084034
CNN,STFT,2,0.22495894909688013,0.18655284140223902,0.1729597011804413
CNN,STFT,3,0.22718052738336714,0.1667386340712811,0.18839144558890472
CNN,STFT,4,0.363395225464191,0.34118076358973026,0.31264564626048413
CNN,STFT,5,0.3954741379310345,0.3640851103025141,0.40217597540354244
CNN,STFT,6,0.3711967545638945,0.2817986179913667,0.32488935791933654
CNN,STFT,7,0.23891625615763548,0.2100602630371118,0.21868430625711494
CNN,STFT,8,0.2,0.08333333333333333,0.06666666666666667
CNN,STFT,9,0.23399014778325122,0.15776170608484835,0.15646178645069517
CNN,STFT,10,0.11161524500907441,0.05077967715185613,0.06324458881279257
CNN,STFT,11,0.6,0.25,0.45
CNN,STFT,12,0.25235109717868337,0.08141592920353982,0.11102172164119067
CNN,STFT,13,0.35714285714285715,0.10526315789473684,0.18796992481203006
CNN,STFT,14,0.25,0.1,0.1
CNN,STFT,15,0.25,0.08,0.1
CNN,STFT,16,0.17385057471264367,0.1443051774854334,0.1544845402150835
CNN,STFT,17,0.18160919540229886,0.14369284774187974,0.1450874194907048
CNN,STFT,18,0.2206896551724138,0.11511172678298905,0.15588517522295942
CNN,STFT,19,0.12844827586206897,0.08957515326206743,0.06686906590205854
CNN,STFT,20,0.2363083164300203,0.15111815816504529,0.1691520312863298
CNN,STFT,21,0.646551724137931,0.6458938277120095,0.6458938277120095
CNN,STFT,22,0.15,0.05217391304347826,0.03913043478260869
CNN,STFT,23,0.4224137931034483,0.3404836570844088,0.34037327648277754
CNN,STFT,24,0.6,0.25,0.45
CNN,STFT,25,0.2471264367816092,0.1951947469070757,0.17851539632361552
CNN,STFT,26,0.270935960591133,0.2683793985145501,0.24984432345932406
CNN,STFT,27,0.1925287356321839,0.13431977201870973,0.11999784692492559
CNN,STFT,28,0.294010889292196,0.16755784320544795,0.1763766770583663
CNN,STFT,29,0.21810344827586206,0.14478597075561261,0.14478597075561261
CNN,STFT,30,0.2631578947368421,0.10416666666666667,0.10964912280701755
CNN,STFT,31,0.2,0.08333333333333333,0.06666666666666667
CNN,STFT,32,0.2631578947368421,0.14474068391392236,0.14978224364881043
CNN,STFT,33,0.6795977011494253,0.5911210556745533,0.6833057686022234
CNN,STFT,34,0.17647058823529413,0.075,0.05294117647058823
CNN,STFT,35,0.2706896551724138,0.24301695330393286,0.2430169533039329
CNN,STFT,36,0.2631578947368421,0.10431654676258993,0.10980689132904203
CNN,STFT,37,0.2658802177858439,0.13799290830775088,0.14525569295552726
CNN,STFT,38,0.17647058823529413,0.075,0.05294117647058823
CNN,STFT,39,0.2442528735632184,0.20934873872966664,0.20425171996733324
CNN,STFT,40,0.16227180527383367,0.17149809609378341,0.15040148134725587
CNN,STFT,41,0.16666666666666666,0.07443008486327583,0.05111148088573348
CNN,MFCC,1,0.23399014778325122,0.1752390387305754,0.17312616456072838
CNN,MFCC,2,0.1477832512315271,0.08228575254258767,0.09964754147497668
CNN,MFCC,3,0.11764705882352941,0.03508771929824561,0.024767801857585137
CNN,MFCC,4,0.21618037135278514,0.14660633484162897,0.1454925165332405
CNN,MFCC,5,0.2543103448275862,0.23084140313055976,0.23889135184315904
CNN,MFCC,6,0.22413793103448276,0.12566108834605275,0.14429717940902986
CNN,MFCC,7,0.23645320197044334,0.17113991846519888,0.1653072840303211
CNN,MFCC,8,0.37471264367816093,0.1968625154654754,0.30847964538806144
CNN,MFCC,9,0.35591133004926107,0.2611155855235967,0.2273217758471326
CNN,MFCC,10,0.17150635208711434,0.07318376068376067,0.06115047233468287
CNN,MFCC,11,0.20689655172413793,0.1306344928956394,0.08991915727584518
CNN,MFCC,12,0.19278996865203762,0.11069738384981107,0.11244618259308352
CNN,MFCC,13,0.27586206896551724,0.2014728872506666,0.2454135815804153
CNN,MFCC,14,0.3081896551724138,0.22322382616983427,0.22322382616983424
CNN,MFCC,15,0.07543103448275862,0.043965421650943186,0.054956777063678984
CNN,MFCC,16,0.3620689655172414,0.17673343055158433,0.21946847328662708
CNN,MFCC,17,0.07011494252873564,0.040346410022650984,0.030609030306855207
CNN,MFCC,18,0.20114942528735633,0.06268160635964913,0.07521792763157895
CNN,MFCC,19,0.4646551724137931,0.14200361792657137,0.33417411908583655
CNN,MFCC,20,0.09939148073022312,0.07547920694553797,0.06701562839348352
CNN,MFCC,21,0.9741379310344828,0.9741206217000073,0.9741206217000073
CNN,MFCC,22,0.14741379310344827,0.11471389890721109,0.10269639562292723
CNN,MFCC,23,0.35714285714285715,0.17543859649122806,0.18796992481203006
CNN,MFCC,24,0.596551724137931,0.26002805049088357,0.4551472650771388
CNN,MFCC,25,0.32567049808429116,0.28011348203328096,0.22955325284309439
CNN,MFCC,26,0.29310344827586204,0.23819424013598772,0.150541008793436
CNN,MFCC,27,0.2662835249042146,0.12844916124614858,0.14272129027349842
CNN,MFCC,28,0.2604355716878403,0.23276399787461785,0.22380351446411356
CNN,MFCC,29,0.20086206896551725,0.12479474915810612,0.12479474915810611
CNN,MFCC,30,0.3929219600725953,0.2666369805755865,0.252538695791775
CNN,MFCC,31,0.2689655172413793,0.1410795566337415,0.14757607635531922
CNN,MFCC,32,0.3620689655172414,0.28141031470023303,0.2962213838949821
CNN,MFCC,33,0.2974137931034483,0.26912837817145113,0.2386871800011693
CNN,MFCC,34,0.12373225152129817,0.12517891337017648,0.13221745286247133
CNN,MFCC,35,0.25517241379310346,0.17549769253373348,0.17549769253373348
CNN,MFCC,36,0.2631578947368421,0.10416666666666667,0.10964912280701755
CNN,MFCC,37,0.33484573502722326,0.2791029510200772,0.27745864172712303
CNN,MFCC,38,0.27586206896551724,0.15757347040165093,0.17700786127115653
CNN,MFCC,39,0.3342911877394636,0.12739763797619594,0.1689178908240532
CNN,MFCC,40,0.3367139959432049,0.24903814001458402,0.29324566336523855
CNN,MFCC,41,0.38601532567049807,0.244147528387262,0.27127503154140226
CNN,Mel,1,0.21428571428571427,0.07058823529411765,0.07563025210084034
CNN,Mel,2,0.2651888341543514,0.22454050580786442,0.2545864531877262
CNN,Mel,3,0.11764705882352941,0.03508771929824561,0.024767801857585137
CNN,Mel,4,0.4960212201591512,0.4499576770643873,0.4442316086621569
CNN,Mel,5,0.28771551724137934,0.2697265819122626,0.2384778675892451
CNN,Mel,6,0.332657200811359,0.2836774073566073,0.28798895807662434
CNN,Mel,7,0.14285714285714285,0.0625,0.03571428571428571
CNN,Mel,8,0.2,0.08333333333333333,0.06666666666666667
CNN,Mel,9,0.2623152709359606,0.10420743639921722,0.11909421302767682
CNN,Mel,10,0.05263157894736842,0.014285714285714287,0.005263157894736843
CNN,Mel,11,0.2,0.1111111111111111,0.06666666666666667
CNN,Mel,12,0.09090909090909091,0.03333333333333333,0.01515151515151515
CNN,Mel,13,0.14285714285714285,0.05,0.03571428571428571
CNN,Mel,14,0.25862068965517243,0.16732640235160456,0.16732640235160454
CNN,Mel,15,0.125,0.04444444444444444,0.027777777777777776
CNN,Mel,16,0.22557471264367815,0.11720366850695386,0.1470887259782182
CNN,Mel,17,0.15517241379310345,0.08297011750758394,0.07743877634041167
CNN,Mel,18,0.09885057471264368,0.07073304672168823,0.06432314634047365
CNN,Mel,19,0.05,0.015873015873015872,0.0047619047619047615
CNN,Mel,20,0.23529411764705882,0.07619047619047618,0.0896358543417367
CNN,Mel,21,0.5086206896551724,0.3522092681493093,0.35220926814930925
CNN,Mel,22,0.2206896551724138,0.1777740366355668,0.14522046243662132
CNN,Mel,23,0.35714285714285715,0.17543859649122806,0.18796992481203006
CNN,Mel,24,0.6,0.25,0.45
CNN,Mel,25,0.22413793103448276,0.13513058975614042,0.09106601235822968
CNN,Mel,26,0.3448275862068966,0.315527950310559,0.2548358473824312
CNN,Mel,27,0.32950191570881227,0.24885949254407386,0.23273035403447817
CNN,Mel,28,0.21052631578947367,0.08695652173913043,0.07322654462242563
CNN,Mel,29,0.25,0.1,0.1
CNN,Mel,30,0.21052631578947367,0.08695652173913043,0.07322654462242563
CNN,Mel,31,0.38620689655172413,0.29337409297449857,0.2749555894517768
CNN,Mel,32,0.21052631578947367,0.08695652173913043,0.07322654462242563
CNN,Mel,33,0.617816091954023,0.5096484490796885,0.5864550489126041
CNN,Mel,34,0.23225152129817445,0.23382551676740754,0.2461981298755718
CNN,Mel,35,0.33706896551724136,0.280934634073601,0.280934634073601
CNN,Mel,36,0.530852994555354,0.5329109831078335,0.5321995310909525
CNN,Mel,37,0.21052631578947367,0.08695652173913043,0.07322654462242563
CNN,Mel,38,0.17647058823529413,0.075,0.05294117647058823
CNN,Mel,39,0.16666666666666666,0.07142857142857142,0.047619047619047616
CNN,Mel,40,0.17647058823529413,0.09999999999999999,0.05294117647058823
CNN,Mel,41,0.16666666666666666,0.07142857142857142,0.047619047619047616
CNN,GFCC,1,0.21428571428571427,0.07058823529411765,0.07563025210084034
CNN,GFCC,2,0.09523809523809523,0.028985507246376812,0.016563146997929608
CNN,GFCC,3,0.11764705882352941,0.03508771929824561,0.024767801857585137
CNN,GFCC,4,0.15384615384615385,0.05333333333333333,0.041025641025641026
CNN,GFCC,5,0.125,0.04444444444444444,0.027777777777777776
CNN,GFCC,6,0.23529411764705882,0.06349206349206349,0.0896358543417367
CNN,GFCC,7,0.42857142857142855,0.15,0.2571428571428571
CNN,GFCC,8,0.2,0.08333333333333333,0.06666666666666667
CNN,GFCC,9,0.21428571428571427,0.08823529411764706,0.07563025210084034
CNN,GFCC,10,0.05263157894736842,0.014285714285714287,0.005263157894736843
CNN,GFCC,11,0.2,0.1111111111111111,0.06666666666666667
CNN,GFCC,12,0.09090909090909091,0.03333333333333333,0.01515151515151515
CNN,GFCC,13,0.14285714285714285,0.05,0.03571428571428571
CNN,GFCC,14,0.25,0.1,0.1
CNN,GFCC,15,0.25,0.08,0.1
CNN,GFCC,16,0.08333333333333333,0.025641025641025644,0.01282051282051282
CNN,GFCC,17,0.2,0.047619047619047616,0.06666666666666667
CNN,GFCC,18,0.26666666666666666,0.07017543859649122,0.11228070175438595
CNN,GFCC,19,0.1,0.030303030303030304,0.01818181818181818
CNN,GFCC,20,0.11764705882352941,0.042105263157894736,0.024767801857585137
CNN,GFCC,21,0.5,0.3333333333333333,0.3333333333333333
CNN,GFCC,22,0.15,0.05217391304347826,0.03913043478260869
CNN,GFCC,23,0.2857142857142857,0.14814814814814814,0.12698412698412698
CNN,GFCC,24,0.2,0.1111111111111111,0.06666666666666667
CNN,GFCC,25,0.4444444444444444,0.20512820512820515,0.27350427350427353
CNN,GFCC,26,0.7142857142857143,0.4166666666666667,0.5952380952380952
CNN,GFCC,27,0.2777777777777778,0.10869565217391304,0.12077294685990338
CNN,GFCC,28,0.21052631578947367,0.08695652173913043,0.07322654462242563
CNN,GFCC,29,0.25,0.1,0.1
CNN,GFCC,30,0.2631578947368421,0.10416666666666667,0.10964912280701755
CNN,GFCC,31,0.25,0.1,0.1
CNN,GFCC,32,0.21052631578947367,0.08695652173913043,0.07322654462242563
CNN,GFCC,33,0.3333333333333333,0.16666666666666666,0.16666666666666666
CNN,GFCC,34,0.17647058823529413,0.075,0.05294117647058823
CNN,GFCC,35,0.25,0.1,0.1
CNN,GFCC,36,0.21052631578947367,0.08695652173913043,0.07322654462242563
CNN,GFCC,37,0.21052631578947367,0.08695652173913043,0.07322654462242563
CNN,GFCC,38,0.29411764705882354,0.11363636363636363,0.13368983957219252
CNN,GFCC,39,0.16666666666666666,0.07142857142857142,0.047619047619047616
CNN,GFCC,40,0.5294117647058824,0.23076923076923075,0.3665158371040724
CNN,GFCC,41,0.2777777777777778,0.10869565217391304,0.12077294685990338
