file,W,participant,food_code_Y,trial_ZZ,serving_segment_idx,start_frame,end_frame,start_time_s,end_time_s,start_sample,end_sample,threshold_used,used_idleTail_calibration,debug_plot
1_001_02_01.pcm,1,001,2,1,0,27,69,0.3250793650793651,0.8010884353741496,14336,35840,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,1,157,199,1.8343764172335602,2.3103854875283445,80896,102400,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,2,286,329,3.332063492063492,3.81968253968254,146944,168960,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,3,415,458,4.829750566893424,5.317369614512471,212992,235008,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,4,545,587,6.339047619047619,6.815056689342404,279552,301056,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,5,673,717,7.825124716553288,8.324353741496598,345088,367616,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,6,802,846,9.32281179138322,9.822040816326531,411136,433664,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,7,932,975,10.832108843537416,11.319727891156463,477696,499712,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,8,1061,1104,12.329795918367347,12.817414965986394,543744,565760,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,9,1190,1234,13.827482993197279,14.32671201814059,609792,632320,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,10,1319,1363,15.32517006802721,15.824399092970522,675840,698368,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,11,1448,1492,16.822857142857142,17.322086167800453,741888,764416,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,12,1578,1621,18.332154195011338,18.819773242630387,808448,830464,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,13,1707,1750,19.82984126984127,20.317460317460316,874496,896512,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,14,1836,1880,21.3275283446712,21.826757369614512,940544,963072,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,15,1966,2009,22.836825396825397,23.324444444444445,1007104,1029120,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,16,2095,2138,24.33451247165533,24.822131519274375,1073152,1095168,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,17,2224,2267,25.83219954648526,26.31981859410431,1139200,1161216,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,18,2353,2397,27.329886621315193,27.829115646258504,1205248,1227776,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_01.pcm,1,001,2,1,19,2483,2526,28.83918367346939,29.326802721088434,1271808,1293824,-13.583911895751953,False,1_001_02_01_serving_segments.png
1_001_02_02.pcm,1,001,2,2,0,29,64,0.34829931972789113,0.7430385487528345,15359,33280,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,1,159,199,1.8575963718820863,2.3103854875283445,81920,102400,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,2,288,328,3.355283446712018,3.8080725623582765,147968,168448,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,3,417,458,4.85297052154195,5.317369614512471,214016,235008,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,4,546,587,6.350657596371882,6.815056689342404,280064,301056,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,5,675,716,7.848344671201814,8.312743764172335,346112,367103,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,6,804,846,9.346031746031747,9.822040816326531,412160,433664,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,7,934,975,10.85532879818594,11.319727891156463,478720,499712,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,8,1063,1104,12.353015873015874,12.817414965986394,544768,565760,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,9,1192,1233,13.850702947845805,14.315102040816326,610816,631808,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,10,1321,1363,15.348390022675737,15.824399092970522,676864,698368,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,11,1450,1492,16.84607709750567,17.322086167800453,742912,764416,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,12,1578,1621,18.332154195011338,18.819773242630387,808448,830464,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,13,1708,1750,19.841451247165534,20.317460317460316,875008,896512,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,14,1838,1879,21.35074829931973,21.81514739229025,941568,962560,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,15,1967,2008,22.84843537414966,23.312834467120183,1007616,1028608,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,16,2096,2138,24.346122448979592,24.822131519274375,1073664,1095168,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,17,2225,2267,25.843809523809522,26.31981859410431,1139712,1161216,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,18,2354,2396,27.341496598639456,27.817505668934242,1205760,1227264,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_02_02.pcm,1,001,2,2,19,2483,2525,28.83918367346939,29.31519274376417,1271808,1293312,-11.451845169067383,False,1_001_02_02_serving_segments.png
1_001_06_01.pcm,1,001,6,1,0,30,72,0.3599092970521542,0.8359183673469388,15872,37376,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,1,159,202,1.8575963718820863,2.345215419501134,81920,103936,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,2,289,331,3.3668934240362813,3.842902494331066,148480,169984,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,3,418,461,4.864580498866213,5.352199546485261,214528,236544,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,4,547,590,6.362267573696145,6.849886621315193,280576,302592,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,5,676,719,7.859954648526077,8.347573696145124,346624,368640,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,6,805,848,9.357641723356009,9.845260770975056,412672,434688,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,7,934,978,10.85532879818594,11.354557823129252,478720,501247,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,8,1063,1107,12.353015873015874,12.852244897959183,544768,567296,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,9,1193,1236,13.862312925170068,14.349931972789115,611328,633344,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,10,1322,1365,15.36,15.847619047619048,677376,699392,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,11,1451,1494,16.857687074829933,17.345306122448978,743424,765440,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,12,1580,1624,18.355374149659863,18.854603174603174,809471,831999,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,13,1709,1753,19.853061224489796,20.352290249433107,875520,898048,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,14,1838,1882,21.35074829931973,21.849977324263037,941568,964096,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,15,1968,2012,22.86004535147392,23.359274376417233,1008127,1030655,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,16,2097,2141,24.357732426303855,24.856961451247166,1074176,1096704,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,17,2226,2270,25.855419501133788,26.354648526077096,1140224,1162752,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,18,2355,2399,27.353106575963718,27.85233560090703,1206272,1228800,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_01.pcm,1,001,6,1,19,2485,2528,28.862403628117914,29.350022675736962,1272832,1294848,-13.532949447631836,False,1_001_06_01_serving_segments.png
1_001_06_02.pcm,1,001,6,2,0,29,71,0.34829931972789113,0.8243083900226758,15359,36864,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,1,159,201,1.8575963718820863,2.3336054421768706,81920,103424,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,2,288,330,3.355283446712018,3.8312925170068026,147968,169472,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,3,417,459,4.85297052154195,5.328979591836735,214016,235520,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,4,546,589,6.350657596371882,6.8382766439909295,280064,302080,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,5,675,718,7.848344671201814,8.335963718820862,346112,368128,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,6,804,847,9.346031746031747,9.833650793650794,412160,434175,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,7,933,976,10.843718820861678,11.331337868480725,478208,500224,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,8,1063,1105,12.353015873015874,12.829024943310658,544768,566272,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,9,1192,1235,13.850702947845805,14.338321995464852,610816,632832,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,10,1321,1364,15.348390022675737,15.836009070294784,676864,698880,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,11,1450,1493,16.84607709750567,17.333696145124716,742912,764927,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,12,1579,1622,18.3437641723356,18.83138321995465,808960,830976,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,13,1708,1752,19.841451247165534,20.340680272108845,875008,897536,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,14,1838,1881,21.35074829931973,21.838367346938774,941568,963583,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,15,1967,2010,22.84843537414966,23.336054421768708,1007616,1029632,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,16,2096,2140,24.346122448979592,24.845351473922904,1073664,1096192,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,17,2225,2269,25.843809523809522,26.343038548752833,1139712,1162240,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,18,2354,2398,27.341496598639456,27.840725623582767,1205760,1228288,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_02.pcm,1,001,6,2,19,2484,2527,28.85079365079365,29.3384126984127,1272320,1294336,-12.951499938964844,False,1_001_06_02_serving_segments.png
1_001_06_03.pcm,1,001,6,3,0,28,70,0.33668934240362813,0.8126984126984127,14848,36352,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,1,157,200,1.8343764172335602,2.3219954648526078,80896,102912,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,2,286,330,3.332063492063492,3.8312925170068026,146944,169472,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,3,416,458,4.841360544217687,5.317369614512471,213504,235008,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,4,545,587,6.339047619047619,6.815056689342404,279552,301056,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,5,674,717,7.836734693877551,8.324353741496598,345600,367616,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,6,803,846,9.334421768707482,9.822040816326531,411648,433664,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,7,932,976,10.832108843537416,11.331337868480725,477696,500224,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,8,1061,1105,12.329795918367347,12.829024943310658,543744,566272,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,9,1191,1234,13.839092970521541,14.32671201814059,610304,632320,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,10,1320,1363,15.336780045351475,15.824399092970522,676352,698368,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,11,1449,1492,16.834467120181404,17.322086167800453,742399,764416,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,12,1578,1622,18.332154195011338,18.83138321995465,808448,830976,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,13,1707,1751,19.82984126984127,20.329070294784582,874496,897024,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,14,1837,1880,21.339138321995463,21.826757369614512,941055,963072,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,15,1966,2009,22.836825396825397,23.324444444444445,1007104,1029120,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,16,2095,2138,24.33451247165533,24.822131519274375,1073152,1095168,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,17,2224,2268,25.83219954648526,26.33142857142857,1139200,1161728,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,18,2353,2397,27.329886621315193,27.829115646258504,1205248,1227776,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_06_03.pcm,1,001,6,3,19,2483,2526,28.83918367346939,29.326802721088434,1271808,1293824,-13.622241973876953,False,1_001_06_03_serving_segments.png
1_001_07_01.pcm,1,001,7,1,0,33,68,0.3947392290249433,0.7894784580498866,17408,35328,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,1,163,202,1.9040362811791383,2.345215419501134,83968,103936,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,2,292,331,3.4017233560090703,3.842902494331066,150016,169984,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,3,421,461,4.899410430839002,5.352199546485261,216064,236544,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,4,550,590,6.397097505668934,6.849886621315193,282112,302592,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,5,679,720,7.894784580498866,8.359183673469389,348160,369152,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,6,808,849,9.392471655328798,9.85687074829932,414208,435200,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,7,938,978,10.901768707482994,11.354557823129252,480768,501247,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,8,1067,1107,12.399455782312925,12.852244897959183,546816,567296,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,9,1196,1237,13.897142857142857,14.361541950113379,612864,633856,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,10,1325,1366,15.394829931972788,15.85922902494331,678912,699904,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,11,1454,1495,16.89251700680272,17.356916099773244,744960,765952,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,12,1583,1624,18.390204081632653,18.854603174603174,811008,831999,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,13,1713,1753,19.89950113378685,20.352290249433107,877568,898048,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,14,1842,1883,21.39718820861678,21.861587301587303,943616,964608,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,15,1971,2012,22.894875283446712,23.359274376417233,1009664,1030655,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,16,2100,2141,24.392562358276646,24.856961451247166,1075712,1096704,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,17,2229,2270,25.890249433106575,26.354648526077096,1141760,1162752,-10.902389526367188,False,1_001_07_01_serving_segments.png
1_001_07_01.pcm,1,001,7,1,18,2358,2400,27.38793650793651,27.86394557823129,1207808,1229312,-10.902389526367188,False,1_001_07_01_serving_segments.png
